,Ontology_Words,Code_Count,Intent_Count,Fuzzy_Code_Count,Fuzzy_Intent_Count
bisection method,bisection method,0.0,0.0,49.0,1009.0
halley's method,halley's method,0.0,0.0,62.0,1009.0
secant method,secant method,0.0,0.0,58.0,1009.0
ridder's method,ridder's method,0.0,0.0,62.0,1009.0
muller's method,muller's method,0.0,0.0,61.0,1009.0
euler algorithm,euler algorithm,0.0,0.0,17.0,0.0
trapezoidal method,trapezoidal method,0.0,0.0,49.0,1009.0
linear method,linear method,0.0,0.0,68.0,1009.0
multigrid algorithm,multigrid algorithm,0.0,0.0,11.0,0.0
booths multiplication,booths multiplication,0.0,0.0,2.0,0.0
ridders method,ridders method,0.0,0.0,70.0,1009.0
mullers method,mullers method,0.0,0.0,49.0,1009.0
newtons method,newtons method,0.0,0.0,61.0,1009.0
halleys method,halleys method,0.0,0.0,54.0,1009.0
ridders algorithm,ridders algorithm,0.0,0.0,13.0,0.0
mullers algorithm,mullers algorithm,0.0,0.0,11.0,0.0
newtons algorithm,newtons algorithm,0.0,0.0,11.0,0.0
halleys algorithm,halleys algorithm,0.0,0.0,12.0,0.0
median approximation,median approximation,0.0,0.0,1.0,0.0
reservoir sampling,reservoir sampling,0.0,0.0,2.0,0.0
n queen,n queen,0.0,0.0,9.0,0.0
8 queen,8 queen,0.0,0.0,0.0,0.0
15 queen,15 queen,0.0,0.0,0.0,0.0
n puzzle,n puzzle,0.0,0.0,9.0,0.0
birkhoff interpolation,birkhoff interpolation,0.0,0.0,31.0,119.0
cubic interpolation,cubic interpolation,0.0,0.0,110.0,238.0
hermite interpolation,hermite interpolation,0.0,0.0,35.0,119.0
lagrange interpolation,lagrange interpolation,0.0,0.0,36.0,119.0
linear interpolation,linear interpolation,2.0,0.0,84.0,238.0
multivariate interpolation,multivariate interpolation,0.0,0.0,31.0,119.0
bicubic interpolation,bicubic interpolation,0.0,0.0,32.0,119.0
cubic interpolation,cubic interpolation,0.0,0.0,110.0,238.0
bilinear interpolation,bilinear interpolation,0.0,0.0,36.0,119.0
linear interpolation,linear interpolation,2.0,0.0,84.0,238.0
lanczos resampling,lanczos resampling,0.0,0.0,13.0,0.0
tricubic interpolation,tricubic interpolation,0.0,0.0,31.0,119.0
pareto interpolation,pareto interpolation,0.0,0.0,41.0,119.0
polynomial interpolation,polynomial interpolation,0.0,0.0,31.0,119.0
spline interpolation,spline interpolation,0.0,0.0,37.0,119.0
runge's phenomenon,runge's phenomenon,0.0,0.0,12.0,0.0
de boor,de boor,0.0,0.0,0.0,0.0
b splines,b splines,0.0,0.0,14.0,0.0
bezier curves,bezier curves,0.0,0.0,0.0,0.0
trigonometric interpolation,trigonometric interpolation,0.0,0.0,32.0,119.0
runges phenomenon,runges phenomenon,0.0,0.0,0.0,0.0
runges interpolation,runges interpolation,0.0,0.0,33.0,119.0
regression analysis,regression analysis,0.0,0.0,4.0,0.0
interior reconstruction,interior reconstruction,0.0,0.0,0.0,0.0
richardson extrapolation,richardson extrapolation,0.0,0.0,0.0,0.0
numerical algorithms,numerical algorithms,0.0,0.0,7.0,0.0
topological space,topological space,0.0,0.0,2.0,0.0
matrix multiplication,matrix multiplication,0.0,0.0,30.0,0.0
conjugate gradient,conjugate gradient,0.0,0.0,5.0,0.0
gaussian elimination,gaussian elimination,0.0,0.0,0.0,0.0
levinson recursion,levinson recursion,0.0,0.0,0.0,0.0
stone's method,stone's method,0.0,0.0,64.0,1009.0
stones method,stones method,0.0,0.0,123.0,1009.0
stones algorithm,stones algorithm,0.0,0.0,16.0,0.0
tridiagonal matrix,tridiagonal matrix,0.0,0.0,4.0,0.0
sparse matrix,sparse matrix,8.0,4.0,38.0,0.0
cuthill mckee,cuthill mckee,0.0,0.0,0.0,0.0
minimum degree,minimum degree,0.0,0.0,17.0,0.0
cholesky decomposition,cholesky decomposition,0.0,0.0,0.0,0.0
gibbs sampling,gibbs sampling,0.0,0.0,2.0,0.0
markov chain,markov chain,0.0,0.0,3.0,0.0
metropolis hastings,metropolis hastings,0.0,0.0,0.0,0.0
probability distribution,probability distribution,0.0,0.0,11.0,0.0
least squares,least squares,0.0,0.0,8.0,0.0
quantum mechanics,quantum mechanics,0.0,0.0,0.0,0.0
fourier series,fourier series,0.0,0.0,337.0,0.0
linear transformations,linear transformations,0.0,0.0,9.0,0.0
special relativity,special relativity,0.0,0.0,21.0,0.0
scalar multiplication,scalar multiplication,0.0,0.0,72.0,0.0
vector addition,vector addition,0.0,0.0,13.0,0.0
vector multiplication,vector multiplication,0.0,0.0,3.0,0.0
linear combination,linear combination,0.0,0.0,13.0,0.0
determinants calculation,determinants calculation,0.0,0.0,4.0,0.0
cramers rule,cramers rule,0.0,0.0,1.0,0.0
inverse calculation,inverse calculation,0.0,0.0,17.0,0.0
conjugate symmetry,conjugate symmetry,0.0,0.0,0.0,0.0
positive definiteness,positive definiteness,0.0,0.0,17.0,0.0
fourier transformation,fourier transformation,0.0,0.0,10.0,0.0
hamiltonian operator,hamiltonian operator,0.0,0.0,43.0,0.0
wave function,wave function,0.0,0.0,167.0,0.0
tensor products,tensor products,0.0,0.0,4.0,0.0
algebraic geometry,algebraic geometry,0.0,0.0,0.0,0.0
polynomial equations,polynomial equations,0.0,0.0,0.0,0.0
representation theory,representation theory,0.0,0.0,73.0,0.0
linear algebra,linear algebra,0.0,0.0,3.0,0.0
linear transformation,linear transformation,0.0,0.0,8.0,0.0
linear equation,linear equation,0.0,0.0,3.0,0.0
transformation matrix,transformation matrix,0.0,0.0,12.0,0.0
co tangents,co tangents,0.0,0.0,0.0,0.0
co secant,co secant,0.0,0.0,0.0,0.0
periodic functions,periodic functions,0.0,0.0,27.0,0.0
trapezoidal rul,trapezoidal rul,0.0,0.0,0.0,0.0
euler integr,euler integr,0.0,0.0,1.0,0.0
multigrid method,multigrid method,0.0,0.0,49.0,1009.0
verlet integr,verlet integr,0.0,0.0,0.0,0.0
long divis,long divis,0.0,0.0,0.0,0.0
restoring divis,restoring divis,0.0,0.0,0.0,0.0
goldschmidt divis,goldschmidt divis,0.0,0.0,0.0,0.0
exponentiating squar,exponentiating squar,0.0,0.0,0.0,0.0
montgomery reduct,montgomery reduct,0.0,0.0,0.0,0.0
booth's multipl,booth's multipl,0.0,0.0,12.0,0.0
multiplicative invers,multiplicative invers,0.0,0.0,0.0,0.0
rounding funct,rounding funct,0.0,0.0,1.0,0.0
binary split,binary split,0.0,0.0,25.0,57.0
kahan summ,kahan summ,0.0,0.0,0.0,0.0
booths multipl,booths multipl,0.0,0.0,0.0,0.0
median approxim,median approxim,0.0,0.0,1.0,0.0
reservoir sampl,reservoir sampl,0.0,0.0,0.0,0.0
n puzzl,n puzzl,0.0,0.0,9.0,0.0
birkhoff interpol,birkhoff interpol,0.0,0.0,0.0,0.0
cubic interpol,cubic interpol,0.0,0.0,0.0,0.0
hermite interpol,hermite interpol,0.0,0.0,0.0,0.0
lagrange interpol,lagrange interpol,0.0,0.0,0.0,0.0
linear interpol,linear interpol,0.0,0.0,6.0,0.0
multivariate interpol,multivariate interpol,0.0,0.0,0.0,0.0
bicubic interpol,bicubic interpol,0.0,0.0,0.0,0.0
bilinear interpol,bilinear interpol,0.0,0.0,0.0,0.0
lanczos resampl,lanczos resampl,0.0,0.0,0.0,0.0
tricubic interpol,tricubic interpol,0.0,0.0,0.0,0.0
pareto interpol,pareto interpol,0.0,0.0,0.0,0.0
polynomial interpol,polynomial interpol,0.0,0.0,0.0,0.0
spline interpol,spline interpol,0.0,0.0,0.0,0.0
b spline,b spline,0.0,0.0,14.0,0.0
bezier curv,bezier curv,0.0,0.0,0.0,0.0
trigonometric interpol,trigonometric interpol,0.0,0.0,0.0,0.0
runges interpol,runges interpol,0.0,0.0,0.0,0.0
regression analysi,regression analysi,0.0,0.0,0.0,0.0
interior reconstruct,interior reconstruct,0.0,0.0,22.0,9.0
richardson extrapol,richardson extrapol,0.0,0.0,0.0,0.0
numerical algorithm,numerical algorithm,0.0,0.0,14.0,0.0
topological spac,topological spac,0.0,0.0,0.0,0.0
matrix multipl,matrix multipl,0.0,0.0,12.0,0.0
conjugate gradi,conjugate gradi,0.0,0.0,0.0,0.0
gaussian elimin,gaussian elimin,0.0,0.0,0.0,0.0
levinson recurs,levinson recurs,0.0,0.0,0.0,0.0
cuthill mcke,cuthill mcke,0.0,0.0,0.0,0.0
minimum degre,minimum degre,0.0,0.0,18.0,0.0
cholesky decomposit,cholesky decomposit,0.0,0.0,0.0,0.0
gibbs sampl,gibbs sampl,0.0,0.0,0.0,0.0
metropolis hast,metropolis hast,0.0,0.0,0.0,0.0
probability distribut,probability distribut,0.0,0.0,2.0,0.0
least squar,least squar,0.0,0.0,10.0,0.0
quantum mechan,quantum mechan,0.0,0.0,0.0,0.0
fourier seri,fourier seri,0.0,0.0,0.0,0.0
linear transform,linear transform,0.0,0.0,22.0,0.0
special rel,special rel,0.0,0.0,35.0,0.0
scalar multipl,scalar multipl,0.0,0.0,70.0,0.0
vector addit,vector addit,0.0,0.0,1.0,0.0
vector multipl,vector multipl,0.0,0.0,1.0,0.0
linear combin,linear combin,0.0,0.0,6.0,0.0
determinants calcul,determinants calcul,0.0,0.0,0.0,0.0
cramers rul,cramers rul,0.0,0.0,0.0,0.0
inverse calcul,inverse calcul,0.0,0.0,7.0,0.0
conjugate symmetri,conjugate symmetri,0.0,0.0,0.0,0.0
positive definit,positive definit,0.0,0.0,18.0,0.0
fourier transform,fourier transform,0.0,0.0,40.0,0.0
hamiltonian oper,hamiltonian oper,0.0,0.0,0.0,0.0
wave funct,wave funct,0.0,0.0,0.0,0.0
tensor product,tensor product,0.0,0.0,23.0,0.0
algebraic geometri,algebraic geometri,0.0,0.0,0.0,0.0
polynomial equ,polynomial equ,0.0,0.0,0.0,0.0
representation theori,representation theori,0.0,0.0,74.0,0.0
linear equ,linear equ,0.0,0.0,3.0,0.0
co tang,co tang,0.0,0.0,0.0,0.0
co sec,co sec,0.0,0.0,0.0,0.0
periodic funct,periodic funct,0.0,0.0,0.0,0.0
mathematical optimization,mathematical optimization,0.0,0.0,1.0,0.0
bruss algorithm,bruss algorithm,0.0,0.0,14.0,0.0
combinatorial optimization,combinatorial optimization,0.0,0.0,1.0,0.0
hungarian method,hungarian method,0.0,0.0,49.0,1009.0
constraint satisfaction,constraint satisfaction,0.0,0.0,2.0,0.0
difference map,difference map,0.0,0.0,57.0,0.0
min conflicts,min conflicts,0.0,0.0,11.0,0.0
minimum conflicts,minimum conflicts,0.0,0.0,19.0,0.0
davis putnam,davis putnam,0.0,0.0,0.0,0.0
satisfiability problem,satisfiability problem,0.0,0.0,0.0,0.0
exact cover,exact cover,0.0,0.0,2.0,0.0
algorithm x,algorithm x,0.0,0.0,86.0,0.0
dancing links,dancing links,0.0,0.0,0.0,0.0
differential evolution,differential evolution,0.0,0.0,0.0,0.0
dynamic programming,dynamic programming,0.0,0.0,0.0,0.0
overlapping subproblems,overlapping subproblems,0.0,0.0,28.0,0.0
optimal substructure,optimal substructure,0.0,0.0,0.0,0.0
ellipsoid method,ellipsoid method,0.0,0.0,49.0,1009.0
evolutionary computation,evolutionary computation,0.0,0.0,13.0,0.0
evolution strategy,evolution strategy,0.0,0.0,0.0,0.0
truncation selection,truncation selection,0.0,0.0,43.0,0.0
tournament selection,tournament selection,0.0,0.0,41.0,7.0
swarm intelligence,swarm intelligence,0.0,0.0,0.0,0.0
particle swarm,particle swarm,0.0,0.0,0.0,0.0
harmony search,harmony search,0.0,0.0,5.0,0.0
linear programming,linear programming,0.0,0.0,6.0,0.0
cutting-plane method,cutting-plane method,0.0,0.0,49.0,1009.0
linear programming,linear programming,0.0,0.0,6.0,0.0
polynomial time,polynomial time,0.0,0.0,1.0,0.0
line search,line search,0.0,0.0,11.0,124.0
tabu search,tabu search,0.0,0.0,5.0,0.0
optimization algorithms,optimization algorithms,0.0,0.0,6.0,0.0
nonlinear optimization,nonlinear optimization,0.0,0.0,2.0,0.0
bfgs method,bfgs method,0.0,0.0,54.0,1009.0
nonlinear optimization,nonlinear optimization,0.0,0.0,2.0,0.0
gauss newton,gauss newton,0.0,0.0,0.0,0.0
least squares,least squares,0.0,0.0,8.0,0.0
levenberg marquardt,levenberg marquardt,0.0,0.0,0.0,0.0
simulated annealing,simulated annealing,0.0,0.0,24.0,0.0
stochastic tunneling,stochastic tunneling,0.0,0.0,0.0,0.0
subset sum,subset sum,0.0,0.0,82.0,130.0
variance computation,variance computation,0.0,0.0,17.0,0.0
variance calculation,variance calculation,0.0,0.0,7.0,0.0
approximate counting,approximate counting,0.0,0.0,1.0,0.0
bayesian statistics,bayesian statistics,0.0,0.0,1.0,0.0
nested sampling,nested sampling,0.0,0.0,6.0,0.0
clustering algorithms,clustering algorithms,0.0,0.0,4.0,0.0
canopy clustering,canopy clustering,0.0,0.0,0.0,0.0
expectation maximization,expectation maximization,0.0,0.0,2.0,0.0
fuzzy clustering,fuzzy clustering,0.0,0.0,0.0,0.0
fuzzy c-means,fuzzy c-means,0.0,0.0,18.0,0.0
flame clustering,flame clustering,0.0,0.0,0.0,0.0
khopca clustering,khopca clustering,0.0,0.0,0.0,0.0
k means,k means,0.0,0.0,46.0,0.0
k medoids,k medoids,0.0,0.0,2.0,0.0
ward's method,ward's method,0.0,0.0,65.0,1009.0
wards method,wards method,0.0,0.0,89.0,1009.0
waca clustering,waca clustering,0.0,0.0,0.0,0.0
estimation theory,estimation theory,0.0,0.0,1.0,0.0
kalman filter,kalman filter,0.0,0.0,5.0,0.0
baum welch,baum welch,0.0,0.0,0.0,0.0
ground state,ground state,0.0,0.0,18.0,0.0
variational method,variational method,0.0,0.0,49.0,1009.0
ritz method,ritz method,0.0,0.0,74.0,1084.0
rainflow counting,rainflow counting,0.0,0.0,1.0,0.0
decision trees,decision trees,0.0,0.0,0.0,0.0
random forest,random forest,0.0,0.0,5.0,0.0
discriminant analysis,discriminant analysis,0.0,0.0,4.0,0.0
linear regression,linear regression,0.0,0.0,3.0,0.0
standard deviation,standard deviation,4.0,3.0,12.0,0.0
correlation coefficient,correlation coefficient,2.0,2.0,10.0,0.0
logistic regression,logistic regression,0.0,0.0,0.0,0.0
activation functions,activation functions,0.0,0.0,28.0,0.0
weight adjustment,weight adjustment,0.0,0.0,3.0,0.0
mathematical optim,mathematical optim,0.0,0.0,0.0,0.0
combinatorial optim,combinatorial optim,0.0,0.0,0.0,0.0
constraint satisfact,constraint satisfact,0.0,0.0,2.0,0.0
min conflict,min conflict,0.0,0.0,8.0,0.0
minimum conflict,minimum conflict,0.0,0.0,17.0,0.0
exact cov,exact cov,0.0,0.0,0.0,0.0
dancing link,dancing link,0.0,0.0,1.0,0.0
differential evolut,differential evolut,0.0,0.0,0.0,0.0
dynamic program,dynamic program,0.0,0.0,0.0,0.0
overlapping subproblem,overlapping subproblem,0.0,0.0,28.0,0.0
optimal substructur,optimal substructur,0.0,0.0,0.0,0.0
evolutionary comput,evolutionary comput,0.0,0.0,0.0,0.0
evolution strategi,evolution strategi,0.0,0.0,0.0,0.0
truncation select,truncation select,0.0,0.0,16.0,0.0
tournament select,tournament select,0.0,0.0,9.0,0.0
swarm intellig,swarm intellig,0.0,0.0,0.0,0.0
linear program,linear program,0.0,0.0,4.0,0.0
polynomial tim,polynomial tim,0.0,0.0,0.0,0.0
optimization algorithm,optimization algorithm,0.0,0.0,12.0,0.0
nonlinear optim,nonlinear optim,0.0,0.0,0.0,0.0
least squar,least squar,0.0,0.0,10.0,0.0
simulated ann,simulated ann,0.0,0.0,0.0,0.0
stochastic tunnel,stochastic tunnel,0.0,0.0,0.0,0.0
variance comput,variance comput,0.0,0.0,5.0,0.0
variance calcul,variance calcul,0.0,0.0,3.0,0.0
approximate count,approximate count,0.0,0.0,64.0,0.0
bayesian statist,bayesian statist,0.0,0.0,0.0,0.0
nested sampl,nested sampl,0.0,0.0,3.0,0.0
clustering algorithm,clustering algorithm,0.0,0.0,17.0,0.0
canopy clust,canopy clust,0.0,0.0,0.0,0.0
expectation maxim,expectation maxim,0.0,0.0,2.0,0.0
fuzzy clust,fuzzy clust,0.0,0.0,0.0,0.0
fuzzy c-mean,fuzzy c-mean,0.0,0.0,11.0,0.0
flame clust,flame clust,0.0,0.0,0.0,0.0
khopca clust,khopca clust,0.0,0.0,0.0,0.0
k mean,k mean,0.0,0.0,27.0,0.0
k medoid,k medoid,0.0,0.0,2.0,0.0
waca clust,waca clust,0.0,0.0,0.0,0.0
estimation theori,estimation theori,0.0,0.0,1.0,0.0
kalman filt,kalman filt,0.0,0.0,1.0,0.0
ground stat,ground stat,0.0,0.0,1.0,0.0
rainflow count,rainflow count,0.0,0.0,64.0,0.0
decision tre,decision tre,0.0,0.0,0.0,0.0
discriminant analysi,discriminant analysi,0.0,0.0,0.0,0.0
linear regress,linear regress,0.0,0.0,3.0,0.0
standard devi,standard devi,0.0,0.0,9.0,0.0
correlation coeffici,correlation coeffici,0.0,0.0,7.0,0.0
logistic regress,logistic regress,0.0,0.0,0.0,0.0
activation funct,activation funct,0.0,0.0,1.0,0.0
weight adjust,weight adjust,0.0,0.0,6.0,0.0
file handling,file handling,0.0,0.0,10.0,0.0
find start,find start,0.0,0.0,162.0,14.0
find end,find end,0.0,0.0,9.0,0.0
array doubling,array doubling,0.0,0.0,139.0,0.0
dynamic allocation,dynamic allocation,0.0,0.0,0.0,0.0
else if,else if,67.0,0.0,118.0,0.0
check if,check if,38.0,24.0,116.0,0.0
do while,do while,0.0,0.0,15.0,0.0
smaller than,smaller than,3.0,2.0,7.0,0.0
lesser than,lesser than,0.0,0.0,7.0,0.0
greater than,greater than,6.0,6.0,22.0,0.0
shorter than,shorter than,1.0,1.0,9.0,0.0
bigger than,bigger than,0.0,0.0,0.0,0.0
larger than,larger than,5.0,5.0,15.0,0.0
less than,less than,7.0,6.0,7.0,0.0
equal to,equal to,16.0,12.0,48.0,0.0
file handl,file handl,0.0,0.0,16.0,0.0
array doubl,array doubl,0.0,0.0,140.0,0.0
dynamic alloc,dynamic alloc,0.0,0.0,0.0,0.0
do whil,do whil,0.0,0.0,1.0,0.0
buffer overflow,buffer overflow,0.0,0.0,23.0,0.0
exception handler,exception handler,0.0,0.0,55.0,0.0
try again,try again,1.0,0.0,3.0,0.0
permission denied,permission denied,0.0,0.0,1.0,0.0
catch all,catch all,1.0,0.0,5.0,0.0
error number,error number,0.0,0.0,60.0,0.0
error no,error no,0.0,0.0,64.0,0.0
default exception,default exception,0.0,0.0,343.0,0.0
pre allocation,pre allocation,0.0,0.0,0.0,0.0
de allocation,de allocation,0.0,0.0,0.0,0.0
memory leak,memory leak,0.0,0.0,5.0,0.0
garbage collection,garbage collection,0.0,0.0,27.0,0.0
default initialisation,default initialisation,0.0,0.0,291.0,0.0
dangling pointers,dangling pointers,0.0,0.0,0.0,0.0
object destruction,object destruction,0.0,0.0,132.0,59.0
object construction,object construction,0.0,0.0,152.0,59.0
dynamic allocation,dynamic allocation,0.0,0.0,0.0,0.0
static allocation,static allocation,0.0,0.0,0.0,0.0
smart pointer,smart pointer,0.0,0.0,4.0,0.0
contiguous allocation,contiguous allocation,0.0,0.0,7.0,0.0
non contiguous,non contiguous,0.0,0.0,10.0,0.0
virtual address,virtual address,0.0,0.0,0.0,0.0
physical address,physical address,0.0,0.0,1.0,0.0
logical address,logical address,0.0,0.0,8.0,0.0
memory pool,memory pool,0.0,0.0,5.0,0.0
memory resizing,memory resizing,0.0,0.0,5.0,0.0
resizing memory,resizing memory,0.0,0.0,5.0,0.0
void pointer,void pointer,0.0,0.0,4.0,0.0
type conversion,type conversion,1.0,0.0,111.0,0.0
implicit typecasting,implicit typecasting,0.0,0.0,4.0,0.0
type coercion,type coercion,0.0,0.0,34.0,0.0
wild pointer,wild pointer,0.0,0.0,4.0,0.0
memory debugger,memory debugger,0.0,0.0,5.0,0.0
memory protection,memory protection,0.0,0.0,5.0,0.0
page size,page size,0.0,0.0,4.0,0.0
abnormal termination,abnormal termination,0.0,0.0,0.0,0.0
segmentation fault,segmentation fault,0.0,0.0,0.0,0.0
storage violation,storage violation,0.0,0.0,0.0,0.0
virtual memory,virtual memory,0.0,0.0,10.0,0.0
physical memory,physical memory,0.0,0.0,6.0,0.0
page table,page table,0.0,0.0,116.0,26.0
instruction set,instruction set,0.0,0.0,4.0,0.0
static tainting,static tainting,0.0,0.0,0.0,0.0
dynamic tainting,dynamic tainting,0.0,0.0,0.0,0.0
weak typing,weak typing,0.0,0.0,0.0,0.0
strong typing,strong typing,0.0,0.0,0.0,0.0
privileged instructions,privileged instructions,0.0,0.0,0.0,0.0
exception handl,exception handl,0.0,0.0,52.0,0.0
permission deni,permission deni,0.0,0.0,1.0,0.0
catch al,catch al,0.0,0.0,6.0,0.0
error numb,error numb,0.0,0.0,5.0,0.0
default except,default except,0.0,0.0,349.0,0.0
pre alloc,pre alloc,0.0,0.0,0.0,0.0
de alloc,de alloc,0.0,0.0,0.0,0.0
garbage collect,garbage collect,0.0,0.0,3.0,0.0
default initialis,default initialis,0.0,0.0,289.0,0.0
dangling point,dangling point,0.0,0.0,6.0,0.0
object destruct,object destruct,0.0,0.0,133.0,59.0
object construct,object construct,0.0,0.0,187.0,59.0
dynamic alloc,dynamic alloc,0.0,0.0,0.0,0.0
static alloc,static alloc,0.0,0.0,0.0,0.0
smart point,smart point,0.0,0.0,7.0,0.0
contiguous alloc,contiguous alloc,0.0,0.0,7.0,0.0
non contigu,non contigu,0.0,0.0,9.0,0.0
memory res,memory res,0.0,0.0,15.0,0.0
resizing memori,resizing memori,0.0,0.0,0.0,0.0
void point,void point,0.0,0.0,6.0,0.0
type convers,type convers,0.0,0.0,43.0,37.0
implicit typecast,implicit typecast,0.0,0.0,4.0,0.0
wild point,wild point,0.0,0.0,7.0,0.0
memory debugg,memory debugg,0.0,0.0,5.0,0.0
memory protect,memory protect,0.0,0.0,5.0,0.0
page s,page s,0.0,0.0,15.0,0.0
abnormal termin,abnormal termin,0.0,0.0,0.0,0.0
storage viol,storage viol,0.0,0.0,0.0,0.0
virtual memori,virtual memori,0.0,0.0,0.0,0.0
physical memori,physical memori,0.0,0.0,1.0,0.0
page t,page t,0.0,0.0,11.0,7.0
static taint,static taint,0.0,0.0,0.0,0.0
dynamic taint,dynamic taint,0.0,0.0,0.0,0.0
weak typ,weak typ,0.0,0.0,2.0,0.0
strong typ,strong typ,0.0,0.0,23.0,0.0
privileged instruct,privileged instruct,0.0,0.0,1.0,0.0
null pointers,null pointers,0.0,0.0,2.0,0.0
near pointer,near pointer,0.0,0.0,4.0,0.0
far pointer,far pointer,0.0,0.0,4.0,0.0
huge pointer,huge pointer,0.0,0.0,4.0,0.0
uninitialised pointer,uninitialised pointer,0.0,0.0,4.0,0.0
function pointer,function pointer,0.0,0.0,149.0,0.0
double pointer,double pointer,0.0,0.0,5.0,0.0
memory address,memory address,0.0,0.0,5.0,0.0
address assignment,address assignment,0.0,0.0,12.0,0.0
uninitialised data,uninitialised data,0.0,0.0,53.0,0.0
data pointers,data pointers,0.0,0.0,72.0,0.0
global scope,global scope,0.0,0.0,5.0,0.0
block scope,block scope,0.0,0.0,26.0,0.0
re allocation,re allocation,0.0,0.0,3.0,0.0
signal handler,signal handler,0.0,0.0,4.0,0.0
exception handling,exception handling,0.0,0.0,106.0,0.0
catch exception,catch exception,0.0,0.0,57.0,0.0
error stream,error stream,0.0,0.0,15.0,0.0
null point,null point,0.0,0.0,8.0,0.0
near point,near point,0.0,0.0,7.0,0.0
far point,far point,0.0,0.0,11.0,0.0
huge point,huge point,0.0,0.0,10.0,0.0
uninitialised point,uninitialised point,0.0,0.0,6.0,0.0
function point,function point,0.0,0.0,328.0,0.0
double point,double point,0.0,0.0,8.0,0.0
address assign,address assign,0.0,0.0,0.0,0.0
data point,data point,2.0,2.0,99.0,0.0
global scop,global scop,0.0,0.0,2.0,0.0
block scop,block scop,0.0,0.0,18.0,0.0
re alloc,re alloc,0.0,0.0,0.0,0.0
signal handl,signal handl,0.0,0.0,0.0,0.0
catch except,catch except,0.0,0.0,35.0,0.0
big o,big o,0.0,0.0,3.0,0.0
big omega,big omega,0.0,0.0,0.0,0.0
little omega,little omega,0.0,0.0,0.0,0.0
